abdelkader	mohamed ali	MOHAMED ALI Abdelkader
valerio	baldini	BALDINI Valerio
valeriu ștefan	zgonea	ZGONEA Valeriu Ștefan
 van raay james l.	janssen	JANSSEN  van RAAY James L.
vasco	graça moura	GRAÇA MOURA Vasco
vasile	dîncu	DÎNCU Vasile
vasile	pușcaș	PUȘCAȘ Vasile
vassilis	ephremidis	EPHREMIDIS Vassilis
vassos	lyssaridis	LYSSARIDIS Vassos
veronica	palm	PALM Veronica
veronica mary	hardstaff	HARDSTAFF Veronica Mary
verónica	lope fontagné	LOPE FONTAGNÉ Verónica
vicente miguel	garcés ramón	GARCÉS RAMÓN Vicente Miguel
vicky	ford	FORD Vicky
vicky	maeijer	MAEIJER Vicky
victor	boștinaru	BOȘTINARU Victor
victor	negrescu	NEGRESCU Victor
viktor	uspaskich	USPASKICH Viktor
viktória	mohácsi	MOHÁCSI Viktória
viliam	veteška	VETEŠKA Viliam
vilija	blinkevičiūtė	BLINKEVIČIŪTĖ Vilija
vilja	savisaar-toomast	SAVISAAR-TOOMAST Vilja
ville	itälä	ITÄLÄ Ville
vilém	holáň	HOLÁŇ Vilém
vincent	peillon	PEILLON Vincent
vincenzo	aita	AITA Vincenzo
vincenzo	iovine	IOVINE Vincenzo
vincenzo	lavarra	LAVARRA Vincenzo
vincenzo	viola	VIOLA Vincenzo
viorel	duca	DUCA Viorel
viorica	dăncilă	DĂNCILĂ Viorica
viorica-pompilia-georgeta	moisuc	MOISUC Viorica-Pompilia-Georgeta
virginie	rozière	ROZIÈRE Virginie
vital	moreira	MOREIRA Vital
vitaliano	gemelli	GEMELLI Vitaliano
vito	bonsignore	BONSIGNORE Vito
vittorio	agnoletto	AGNOLETTO Vittorio
vittorio	prodi	PRODI Vittorio
vittorio	sgarbi	SGARBI Vittorio
viviane	reding	REDING Viviane
vlad gabriel	hogea	HOGEA Vlad Gabriel
vladimir	urutchev	URUTCHEV Vladimir
vladimír	laštůvka	LAŠTŮVKA Vladimír
vladimír	maňka	MAŇKA Vladimír
vladimír	remek	REMEK Vladimír
vladimír	železný	ŽELEZNÝ Vladimír
vladko todorov	panayotov	PANAYOTOV Vladko Todorov
vojtěch	mynář	MYNÁŘ Vojtěch
vural	öger	ÖGER Vural
vytautas	kvietkauskas	KVIETKAUSKAS Vytautas
vytautas	landsbergis	LANDSBERGIS Vytautas
véronique	de keyser	DE KEYSER Véronique
véronique	mathieu houillon	MATHIEU HOUILLON Véronique
věra	flasarová	FLASAROVÁ Věra
w.g.	van velzen	VAN VELZEN W.G.
wacław	klukowski	KLUKOWSKI Wacław
walter	veltroni	VELTRONI Walter
ward	beysen	BEYSEN Ward
wayne	david	DAVID Wayne
werner	kuhn	KUHN Werner
werner	langen	LANGEN Werner
werner	schulz	SCHULZ Werner
wiesław stefan	kuc	KUC Wiesław Stefan
wilfried	kuckelkorn	KUCKELKORN Wilfried
wilfried	telkämper	TELKÄMPER Wilfried
wilfried a.e.	martens	MARTENS Wilfried A.E.
willem	schuth	SCHUTH Willem
willi	görlach	GÖRLACH Willi
willi	piecyk	PIECYK Willi
willi	rothley	ROTHLEY Willi
william	abitbol	ABITBOL William
william	dartmouth	DARTMOUTH William
willy	meyer	MEYER Willy
willy c.e.h.	de clercq	DE CLERCQ Willy C.E.H.
wilmya	zimmermann	ZIMMERMANN Wilmya
wim	van de camp	VAN DE CAMP Wim
wim	van velzen	VAN VELZEN Wim
winfried	menrad	MENRAD Winfried
winifred m.	ewing	EWING Winifred M.
witold	tomczak	TOMCZAK Witold
wojciech	roszkowski	ROSZKOWSKI Wojciech
wojciech	wierzejski	WIERZEJSKI Wojciech
wojciech michał	olejniczak	OLEJNICZAK Wojciech Michał
wolf	klinz	KLINZ Wolf
wolfgang	bulfon	BULFON Wolfgang
wolfgang	ilgenfritz	ILGENFRITZ Wolfgang
wolfgang	jung	JUNG Wolfgang
wolfgang	kreissl-dörfler	KREISSL-DÖRFLER Wolfgang
ußbaumer wolfgang	n	N UßBAUMER Wolfgang
wolfgang	ullmann	ULLMANN Wolfgang
xaver	mayer	MAYER Xaver
yana	toom	TOOM Yana
yannick	jadot	JADOT Yannick
yannick	vaugrenard	VAUGRENARD Yannick
yannos	kranidiotis	KRANIDIOTIS Yannos
yasmine	boudjenah	BOUDJENAH Yasmine
yiannakis	matsis	MATSIS Yiannakis
yiannis	roubatis	ROUBATIS Yiannis
younous	omarjee	OMARJEE Younous
yvan m.	blot	BLOT Yvan M.
yves	butel	BUTEL Yves
yves	cochet	COCHET Yves
yves	piétrasanta	PIÉTRASANTA Yves
yves	verwaerde	VERWAERDE Yves
yvonne	sandberg-fries	SANDBERG-FRIES Yvonne
zbigniew	chrzanowski	CHRZANOWSKI Zbigniew
zbigniew	kuźmiuk	KUŹMIUK Zbigniew
zbigniew	zaleski	ZALESKI Zbigniew
zbigniew	ziobro	ZIOBRO Zbigniew
zbyszek	zaborowski	ZABOROWSKI Zbyszek
zdravka	bušić	BUŠIĆ Zdravka
zdzisław	krasnodębski	KRASNODĘBSKI Zdzisław
zdzisław kazimierz	chmielewski	CHMIELEWSKI Zdzisław Kazimierz
zdzisław zbigniew	podkański	PODKAŃSKI Zdzisław Zbigniew
zigmantas	balčytis	BALČYTIS Zigmantas
zita	gurmai	GURMAI Zita
zita	pleštinská	PLEŠTINSKÁ Zita
zofia	grzebisz-nowicka	GRZEBISZ-NOWICKA Zofia
zofija	mazej kukovič	MAZEJ KUKOVIČ Zofija
zoltán	bagó	BAGÓ Zoltán
zoltán	balczó	BALCZÓ Zoltán
zoltán	szabó	SZABÓ Zoltán
zoran	thaler	THALER Zoran
zsolt	németh	NÉMETH Zsolt
zsolt lászló	becsey	BECSEY Zsolt László
zuzana	brzobohatá	BRZOBOHATÁ Zuzana
zuzana	martináková	MARTINÁKOVÁ Zuzana
zuzana	roithová	ROITHOVÁ Zuzana
zygmunt alojzy	cybulski	CYBULSKI Zygmunt Alojzy
ádám	kósa	KÓSA Ádám
ágnes	hankiss	HANKISS Ágnes
ágnes	vadai	VADAI Ágnes
ángela	vallina	VALLINA Ángela
árpád	duka-zólyomi	DUKA-ZÓLYOMI Árpád
åsa	westlund	WESTLUND Åsa
íñigo	méndez de vigo	MÉNDEZ DE VIGO Íñigo
šarūnas	birutis	BIRUTIS Šarūnas
șerban	nicolae	NICOLAE Șerban
ģirts valdis	kristovskis	KRISTOVSKIS Ģirts Valdis
